|Teams|Competition|Goals|Ball possession, sec
0|AJA|Ligue 1|0.88|1358.98
1|ALA|LaLiga|0.92|1230.94
2|ALM|LaLiga|1.06|1425.27
3|AMI|Ligue 1|0.94|1456.84
4|ANG|Ligue 1|1.08|1527.55
5|ARM|Bundesliga|0.78|1393.45
6|ARS|Premier League|1.69|1773.39
7|ATA|Serie A|2.11|1775.76
8|ATH|LaLiga|1.17|1494.65
9|ATL|LaLiga|1.56|1565.81
10|AUG|Bundesliga|1.25|1332.1
11|AUX|Ligue 1|0.94|1520.21
12|AV|Premier League|1.27|1420.51
13|B0|Bundesliga|1.91|1896.7
14|BAR|LaLiga|2.17|2122.61
15|BAY|Bundesliga|2.87|2134.09
16|BEN|Serie A|1.05|1349.04
17|BM|Bundesliga|1.77|1718.77
18|BOC|Bundesliga|1.06|1429.96
19|BOL|Serie A|1.28|1548.47
20|BOR|Ligue 1|1.18|1624.13
21|BOU|Premier League|1.21|1401.74
22|BRE|Ligue 1|1.25|1553.03
23|BRF|Premier League|1.39|1348.53
24|BRI|Premier League|1.11|1643.86
25|BRS|Serie A|0.92|1285.18
26|BUR|Premier League|1.02|1269.49
27|CAD|LaLiga|0.89|1224.95
28|CAE|Ligue 1|0.76|1403.24
29|CAG|Serie A|1.09|1480.64
30|CC|Premier League|0.89|1138.18
31|CEL|LaLiga|1.21|1614.11
32|CHE|Premier League|1.69|1990.15
33|CHI|Serie A|0.66|1412.96
34|CLE|Ligue 1|1.05|1599.45
35|CP|Premier League|1.12|1451.76
36|CRE|Serie A|0.69|1341.4
37|CRO|Serie A|1.18|1497.69
38|DIJ|Ligue 1|0.8|1529.1
39|DOR|Bundesliga|2.32|1964.06
40|DUS|Bundesliga|1.25|1429.44
41|EF|Bundesliga|1.75|1608.17
42|EIB|LaLiga|1.0|1490.4
43|ELC|LaLiga|0.91|1453.26
44|EMP|Serie A|1.25|1521.6
45|ESP|LaLiga|1.03|1440.1
46|EVE|Premier League|1.19|1481.85
47|FIO|Serie A|1.33|1641.51
48|FRO|Serie A|0.76|1355.57
49|FUL|Premier League|0.97|1566.38
50|GEN|Serie A|1.05|1470.17
51|GET|LaLiga|0.99|1236.26
52|GIR|LaLiga|1.13|1502.87
53|GRA|LaLiga|1.25|1304.96
54|GUI|Ligue 1|0.74|1446.42
55|H9|Bundesliga|0.91|1526.44
56|HB|Bundesliga|1.28|1476.5
57|HOF|Bundesliga|1.69|1686.77
58|HUD|Premier League|0.57|1539.89
59|HUE|LaLiga|1.01|1463.79
60|HV|Serie A|1.29|1484.42
61|INT|Serie A|2.06|1831.56
62|JUV|Serie A|1.81|1799.52
63|KOL|Bundesliga|1.35|1539.67
64|LAZ|Serie A|1.79|1745.74
65|LEC|Serie A|1.24|1410.94
66|LEG|LaLiga|0.88|1307.05
67|LEI|Premier League|1.61|1653.57
68|LEN|Ligue 1|1.57|1691.08
69|LEV|LaLiga|1.34|1426.47
70|LIL|Ligue 1|1.54|1697.54
71|LIV|Premier League|2.19|2030.75
72|LOR|Ligue 1|1.22|1428.99
73|LU|Premier League|1.39|1587.68
74|LYO|Ligue 1|1.8|1857.09
75|M0|Bundesliga|1.31|1423.77
76|MAL|LaLiga|0.99|1392.9
77|MAR|Ligue 1|1.58|1794.34
78|MC|Premier League|2.51|2294.85
79|MET|Ligue 1|1.02|1454.41
80|MIL|Serie A|1.74|1734.15
81|MNT|Ligue 1|1.41|1477.57
82|MNZ|Serie A|1.12|1767.97
83|MON|Ligue 1|1.61|1676.13
84|MU|Premier League|1.7|1719.15
85|NAN|Ligue 1|1.23|1462.43
86|NAP|Serie A|1.98|1877.81
87|NIC|Ligue 1|1.19|1749.85
88|NO|Ligue 1|1.22|1409.85
89|NOR|Premier League|0.64|1478.26
90|NOT|Premier League|0.72|1229.76
91|NU|Premier League|1.19|1298.65
92|NUR|Bundesliga|0.76|1436.17
93|OSA|LaLiga|1.05|1371.06
94|PAD|Bundesliga|1.09|1521.54
95|PAR|Serie A|1.19|1448.25
96|PSG|Ligue 1|2.54|2110.45
97|RAY|LaLiga|1.12|1507.63
98|RB|LaLiga|1.32|1718.11
99|REI|Ligue 1|1.07|1478.7
100|REN|Ligue 1|1.63|1727.03
101|RL|Bundesliga|2.03|1765.13
102|RM|LaLiga|1.88|1936.19
103|ROM|Serie A|1.72|1687.3
104|RS|LaLiga|1.33|1679.73
105|RV|LaLiga|0.85|1390.25
106|S0|Bundesliga|0.97|1481.68
107|SAI|Ligue 1|1.21|1569.89
108|SAL|Serie A|0.98|1364.21
109|SAM|Serie A|1.27|1509.29
110|SAS|Serie A|1.58|1785.32
111|SC|Serie A|1.17|1538.14
112|SEV|LaLiga|1.41|1761.82
113|SF|Bundesliga|1.52|1555.46
114|SG|Bundesliga|0.82|1399.26
115|SOU|Premier League|1.18|1495.6
116|SPA|Serie A|0.93|1518.14
117|STR|Ligue 1|1.39|1580.98
118|SU|Premier League|0.78|1408.92
119|TOR|Serie A|1.25|1562.84
120|TOT|Premier League|1.78|1727.13
121|TOU|Ligue 1|0.96|1509.47
122|TRO|Ligue 1|1.2|1441.8
123|UB|Bundesliga|1.41|1411.44
124|UDI|Serie A|1.21|1461.83
125|VAL|LaLiga|1.3|1472.49
126|VEN|Serie A|0.89|1353.75
127|VIL|LaLiga|1.51|1706.16
128|VS|Bundesliga|1.26|1580.98
129|VW|Bundesliga|1.58|1600.27
130|WAT|Premier League|1.07|1396.01
131|WB|Premier League|0.92|1232.65
132|WER|Bundesliga|1.38|1546.07
133|WH|Premier League|1.4|1487.13
134|WOL|Premier League|1.08|1561.78
